PatchID,XCOORD,YCOORD,ID,MID,FID,sex,age,size,mature,newmature,layeggs,capture,recapture,infection,CDist,Hindex,Species,ClassFile,SubPatchID,L0A0,L0A1,L1A0,L1A1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO24,S3_F3_m3f3_P3_Y0_UO242,S3_F3_m3f3_P3_Y0_UO386,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.125,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO25,S3_F3_m3f3_P3_Y0_UO387,S3_F3_m3f3_P3_Y0_UO455,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO26,S3_F3_m3f3_P3_Y0_UO387,S3_F3_m3f3_P3_Y0_UO455,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO27,S3_F3_m3f3_P3_Y0_UO387,S3_F3_m3f3_P3_Y0_UO455,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO28,S3_F3_m3f3_P3_Y0_UO387,S3_F3_m3f3_P3_Y0_UO455,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO29,S3_F3_m3f3_P3_Y0_UO387,S3_F3_m3f3_P3_Y0_UO455,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO30,S3_F3_m3f3_P3_Y0_UO556,S3_F3_m3f3_P3_Y0_UO521,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO31,S3_F3_m3f3_P3_Y0_UO556,S3_F3_m3f3_P3_Y0_UO521,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO32,S3_F3_m3f3_P3_Y0_UO556,S3_F3_m3f3_P3_Y0_UO521,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO33,S3_F3_m3f3_P3_Y0_UO556,S3_F3_m3f3_P3_Y0_UO521,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO34,S3_F3_m3f3_P3_Y0_UO233,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO35,S3_F3_m3f3_P3_Y0_UO233,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO36,S3_F3_m3f3_P3_Y0_UO233,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO37,S3_F3_m3f3_P3_Y0_UO233,S3_F3_m3f3_P3_Y0_UO382,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO38,S3_F3_m3f3_P3_Y0_UO233,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO39,S3_F3_m3f3_P3_Y0_UO228,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO40,S3_F3_m3f3_P3_Y0_UO228,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO41,S3_F3_m3f3_P3_Y0_UO228,S3_F3_m3f3_P3_Y0_UO386,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO42,S3_F3_m3f3_P3_Y0_UO228,S3_F3_m3f3_P3_Y0_UO386,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO43,S3_F3_m3f3_P3_Y0_UO228,S3_F3_m3f3_P3_Y0_UO386,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO44,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO45,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO46,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO47,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO48,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO49,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO50,S3_F3_m3f3_P3_Y0_UO484,S3_F3_m3f3_P3_Y0_UO561,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.75,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO51,S3_F3_m3f3_P3_Y0_UO303,S3_F3_m3f3_P3_Y0_UO439,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO52,S3_F3_m3f3_P3_Y0_UO303,S3_F3_m3f3_P3_Y0_UO439,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO53,S3_F3_m3f3_P3_Y0_UO303,S3_F3_m3f3_P3_Y0_UO439,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO54,S3_F3_m3f3_P3_Y0_UO303,S3_F3_m3f3_P3_Y0_UO439,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO55,S3_F3_m3f3_P3_Y0_UO303,S3_F3_m3f3_P3_Y0_UO439,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO56,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO57,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO58,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO59,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO60,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO61,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO62,S3_F3_m3f3_P3_Y0_UO405,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO63,S3_F3_m3f3_P3_Y0_UO452,S3_F3_m3f3_P3_Y0_UO439,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,0,2,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO64,S3_F3_m3f3_P3_Y0_UO452,S3_F3_m3f3_P3_Y0_UO439,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO65,S3_F3_m3f3_P3_Y0_UO452,S3_F3_m3f3_P3_Y0_UO439,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO66,S3_F3_m3f3_P3_Y0_UO452,S3_F3_m3f3_P3_Y0_UO439,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,2,0,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO67,S3_F3_m3f3_P3_Y0_UO441,S3_F3_m3f3_P3_Y0_UO382,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO68,S3_F3_m3f3_P3_Y0_UO441,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO69,S3_F3_m3f3_P3_Y0_UO441,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO70,S3_F3_m3f3_P3_Y0_UO441,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO71,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO72,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO73,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO74,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO75,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO76,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO77,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO78,S3_F3_m3f3_P3_Y0_UO279,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO79,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO80,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO81,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO82,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO83,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO84,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO85,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO86,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO87,S3_F3_m3f3_P3_Y0_UO370,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO88,S3_F3_m3f3_P3_Y0_UO435,S3_F3_m3f3_P3_Y0_UO382,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO89,S3_F3_m3f3_P3_Y0_UO435,S3_F3_m3f3_P3_Y0_UO382,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO90,S3_F3_m3f3_P3_Y0_UO435,S3_F3_m3f3_P3_Y0_UO382,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,2,0,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO91,S3_F3_m3f3_P3_Y0_UO435,S3_F3_m3f3_P3_Y0_UO382,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,2,1,1,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO92,S3_F3_m3f3_P3_Y0_UO566,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO93,S3_F3_m3f3_P3_Y0_UO566,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO94,S3_F3_m3f3_P3_Y0_UO566,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO95,S3_F3_m3f3_P3_Y0_UO566,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO96,S3_F3_m3f3_P3_Y0_UO566,S3_F3_m3f3_P3_Y0_UO386,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,0,2
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO97,S3_F3_m3f3_P3_Y0_UO566,S3_F3_m3f3_P3_Y0_UO386,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.0,1,P2_CV0,2,0,2,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO98,S3_F3_m3f3_P3_Y0_UO237,S3_F3_m3f3_P3_Y0_UO389,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO99,S3_F3_m3f3_P3_Y0_UO237,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO100,S3_F3_m3f3_P3_Y0_UO237,S3_F3_m3f3_P3_Y0_UO389,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO101,S3_F3_m3f3_P3_Y0_UO237,S3_F3_m3f3_P3_Y0_UO389,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.25,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO102,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO103,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,0,2,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO104,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,2,0,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO105,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO106,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,MXY,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,1,1
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO107,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
3,2532969.44,705413.5711,Age0_F3_m3f3_P3_Y2_UO108,S3_F3_m3f3_P3_Y0_UO281,S3_F3_m3f3_P3_Y0_UO563,FXX,0,85.1113148267257,0,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,2,1,1,2,0
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO192,S5_F5_m-1f-1_P5_Y-1_U36,S5_F5_m-1f-1_P5_Y-1_U62,MXY,1,118.65435541637213,1,1,0.0,0,0,0,-9999.0,0.5,1,P4_CV0,3,0,2,2,0
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO224,S5_F5_m-1f-1_P5_Y-1_U28,S5_F5_m-1f-1_P5_Y-1_U35,MXY,1,118.65435541637213,1,1,0.0,0,0,0,-9999.0,0.25,1,P4_CV0,3,1,1,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO195,S5_F5_m-1f-1_P5_Y-1_U36,S5_F5_m-1f-1_P5_Y-1_U62,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.5,1,P4_CV0,3,1,1,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO231,S5_F5_m-1f-1_P5_Y-1_U28,S5_F5_m-1f-1_P5_Y-1_U35,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.25,1,P4_CV0,3,0,2,2,0
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO240,S5_F5_m-1f-1_P5_Y-1_U39,S5_F5_m-1f-1_P5_Y-1_U35,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.75,1,P4_CV0,3,1,1,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO259,S5_F5_m-1f-1_P5_Y-1_U14,S5_F5_m-1f-1_P5_Y-1_U62,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.75,1,P4_CV0,3,1,1,2,0
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO246,S5_F5_m-1f-1_P5_Y-1_U19,S5_F5_m-1f-1_P5_Y-1_U35,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.5,1,P4_CV0,3,1,1,2,0
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO234,S5_F5_m-1f-1_P5_Y-1_U39,S5_F5_m-1f-1_P5_Y-1_U35,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.75,1,P4_CV0,3,2,0,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y1_UO182,S5_F5_m-1f-1_P5_Y-1_U51,S5_F5_m-1f-1_P5_Y-1_U62,FXX,1,118.65435541637213,1,1,1.0,0,0,0,-9999.0,0.25,1,P4_CV0,3,1,1,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO594,R5_F5_m-1f-1_P5_Y-1_U13,R5_F5_m-1f-1_P5_Y-1_U40,FXX,2,137.657207548967,1,0,1.0,0,0,0,-9999.0,0.75,1,P4_CV0,3,1,1,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO615,R5_F5_m-1f-1_P5_Y-1_U16,R5_F5_m-1f-1_P5_Y-1_U70,MXY,2,137.657207548967,1,0,0.0,0,0,0,-9999.0,0.0,1,P4_CV0,3,0,2,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO585,R5_F5_m-1f-1_P5_Y-1_U6,R5_F5_m-1f-1_P5_Y-1_U69,FXX,2,137.657207548967,1,0,1.0,0,0,0,-9999.0,1.0,1,P4_CV0,3,2,0,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO780,R5_F5_m-1f-1_P5_Y-1_U66,R5_F5_m-1f-1_P5_Y-1_U22,MXY,2,137.657207548967,1,0,0.0,0,0,0,-9999.0,0.5,1,P4_CV0,3,1,1,0,2
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO665,R5_F5_m-1f-1_P5_Y-1_U28,R5_F5_m-1f-1_P5_Y-1_U62,FXX,2,137.657207548967,1,0,1.0,0,0,0,-9999.0,0.25,1,P4_CV0,3,1,1,2,0
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO654,R5_F5_m-1f-1_P5_Y-1_U20,R5_F5_m-1f-1_P5_Y-1_U69,MXY,2,137.657207548967,1,0,0.0,0,0,0,-9999.0,0.5,1,P4_CV0,3,1,1,1,1
5,2535011.582,720257.8531,E5_F5_m5f5_P5_Y0_UO759,R5_F5_m-1f-1_P5_Y-1_U59,R5_F5_m-1f-1_P5_Y-1_U4,FXX,2,137.657207548967,1,0,1.0,0,0,0,-9999.0,0.75,1,P4_CV0,3,1,1,2,0
